user,word_type,word_length,word,incorrect_attempt_count,correct_attempt_count
Bhavi,6_science_sem1,7,italian,1,0
Bhavi,6_science_sem1,8,swelling,2,0
Bhavi,6_science_sem1,8,entirely,2,0
Bhavi,6_science_sem1,8,complete,2,0
Bhavi,6_science_sem1,8,presence,1,0
Bhavi,6_science_sem1,8,confined,1,0
Bhavi,6_science_sem1,8,previous,1,0
Bhavi,6_science_sem1,8,backward,1,0
Bhavi,6_science_sem1,8,miscible,1,0
Bhavi,6_science_sem1,8,breaking,1,0
Bhavi,6_science_sem1,8,condense,1,0
Bhavi,6_science_sem1,9,therefore,2,0
Bhavi,6_science_sem1,9,carnivore,2,0
Bhavi,6_science_sem1,9,certainly,1,0
Bhavi,6_science_sem1,9,separates,1,0
Bhavi,6_science_sem1,9,centipede,1,0
Bhavi,6_science_sem1,9,aluminium,1,0
Bhavi,6_science_sem1,9,deficient,1,0
Bhavi,6_science_sem1,9,naturally,1,0
Bhavi,6_science_sem1,9,extensive,1,0
Bhavi,6_science_sem1,9,suffering,1,0
Bhavi,6_science_sem1,10,reversible,2,0
Bhavi,6_science_sem1,10,attendance,2,0
Bhavi,6_science_sem1,10,compensate,1,0
Bhavi,6_science_sem1,10,gooseberry,1,1
Bhavi,6_science_sem1,10,convenient,1,0
Bhavi,6_science_sem1,10,disturbing,1,0
Bhavi,6_science_sem1,10,activation,1,0
Bhavi,6_science_sem1,10,enrichment,1,0
Bhavi,6_science_sem1,10,durability,1,0
Bhavi,6_science_sem1,10,locomotion,1,0
Bhavi,6_science_sem1,11,traditional,1,0
Bhavi,6_science_sem1,11,preparation,1,0
Bhavi,6_science_sem1,11,appropriate,1,0
Bhavi,6_science_sem1,11,germination,1,0
Bhavi,6_science_sem1,11,practically,1,0
Bhavi,6_science_sem1,11,maintenance,1,0
Bhavi,6_science_sem1,11,alternation,1,0
Bhavi,6_science_sem1,11,responsible,1,0
Bhavi,6_science_sem1,11,alternately,1,0
Bhavi,6_science_sem1,11,arrangement,1,0
Bhavi,6_science_sem1,12,presentation,1,1
Bhavi,6_science_sem1,12,reproduction,1,0
Bhavi,6_science_sem1,12,transparency,1,0
Bhavi,6_science_sem1,12,concentrated,1,0
Madhu,Sight Words,3,him,1,1
Madhu,Sight Words,3,who,1,1
Madhu,1k_most_used,3,boy,9,1
Madhu,1k_most_used,3,try,7,1
Madhu,1k_most_used,3,sea,5,1
Madhu,1k_most_used,3,nor,4,2
Madhu,1k_most_used,3,dry,4,1
Madhu,1k_most_used,3,buy,4,1
Madhu,1k_most_used,3,lie,3,1
Madhu,1k_most_used,3,die,3,1
Madhu,1k_most_used,3,run,2,1
Madhu,1k_most_used,3,tie,2,1
Madhu,1k_most_used,4,fear,1,0
Madhu,1k_most_used,4,rose,1,0
Madhu,1k_most_used,4,went,1,0
Madhu,1k_most_used,4,suit,1,0
Madhu,1k_most_used,4,fire,1,0
Madhu,1k_most_used,4,cook,1,0
Madhu,1k_most_used,4,grew,1,0
Madhu,1k_most_used,4,lake,1,0
Madhu,1k_most_used,4,mark,1,0
Madhu,3_science_LS1,2,be,2,3
Madhu,3_science_LS1,2,an,1,3
Madhu,3_science_LS1,2,do,1,3
Madhu,3_science_LS1,2,oh,1,2
Madhu,3_science_LS1,2,om,1,2
Madhu,3_science_LS1,2,ah,1,2
Madhu,3_science_LS1,2,ha,1,2
Madhu,3_science_LS1,3,its,20,1
Madhu,3_science_LS1,3,hew,5,1
Madhu,3_science_LS1,3,ewe,5,1
Madhu,3_science_LS1,3,awe,5,1
Madhu,3_science_LS1,3,ear,4,1
Madhu,3_science_LS1,3,gaz,3,2
Madhu,3_science_LS1,3,put,3,2
Madhu,3_science_LS1,3,our,3,1
Madhu,3_science_LS1,3,end,3,3
Madhu,3_science_LS1,3,mab,3,1
Madhu,3_science_LS1,4,need,2,0
Madhu,3_science_LS1,4,even,1,0
Madhu,3_science_LS1,4,read,1,0
Madhu,3_science_LS1,4,find,1,0
Madhu,3_science_LS1,4,just,1,0
Madhu,3_science_LS1,4,cane,1,0
Madhu,3_science_LS1,4,pipe,1,0
Madhu,3_science_LS1,4,name,1,0
Madhu,3_science_LS1,4,view,1,0
Madhu,3_science_LS1,4,stem,1,0
Madhu,3_science_LS1,7,hygiene,1,0
Madhu,3_science_LS1,12,increasingly,1,0
Madhu,3_science_LS2,3,eta,22,1
Madhu,3_science_LS2,3,few,5,3
Madhu,3_science_LS2,3,mae,4,1
Madhu,3_science_LS2,3,may,2,3
Madhu,3_science_LS2,3,sue,2,1
Madhu,3_science_LS2,3,her,1,2
Madhu,3_science_LS2,3,mix,1,1
Madhu,3_science_LS2,3,add,1,2
Madhu,3_science_LS2,3,own,1,1
Madhu,3_science_LS2,3,bee,1,1
Madhu,3_science_LS2,4,aide,1,0
Madhu,3_science_LS2,4,lead,1,0
